2019-08-12 13:24:38 [Preloader] INFO  net.runelite.client.rs.ClientLoader - client-patch 265295622.215
2019-08-12 13:24:38 [main] INFO  n.r.client.account.SessionManager - No session file exists
2019-08-12 13:24:39 [main] INFO  n.r.c.plugins.kourendlibrary.Library - Library is now reset
2019-08-12 13:24:40 [AWT-EventQueue-0] INFO  net.runelite.client.ui.ClientUI - Showing frame net.runelite.client.ui.ContainableFrame[frame0,316,194,809x534,layout=java.awt.BorderLayout,title=RuneLite,resizable,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,0,0,809x534,layout=org.pushingpixels.substance.internal.ui.SubstanceRootPaneUI$SubstanceRootLayout,alignmentX=0.0,alignmentY=0.0,border=org.pushingpixels.substance.internal.utils.border.SubstancePaneBorder@6d966c36,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
2019-08-12 13:24:40 [main] INFO  n.r.client.discord.DiscordService - Initializing Discord RPC service.
2019-08-12 13:24:42 [main] INFO  net.runelite.client.RuneLite - Client initialization took 7959ms. Uptime: 8557ms
2019-08-12 19:36:00 [Preloader] INFO  net.runelite.client.rs.ClientLoader - client-patch 265295622.215
2019-08-12 19:36:00 [main] INFO  n.r.client.account.SessionManager - No session file exists
2019-08-12 19:36:01 [main] INFO  n.r.c.plugins.kourendlibrary.Library - Library is now reset
2019-08-12 19:36:02 [AWT-EventQueue-0] INFO  net.runelite.client.ui.ClientUI - Showing frame net.runelite.client.ui.ContainableFrame[frame0,316,194,809x534,layout=java.awt.BorderLayout,title=RuneLite,resizable,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,0,0,809x534,layout=org.pushingpixels.substance.internal.ui.SubstanceRootPaneUI$SubstanceRootLayout,alignmentX=0.0,alignmentY=0.0,border=org.pushingpixels.substance.internal.utils.border.SubstancePaneBorder@5e141e0d,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
2019-08-12 19:36:02 [main] INFO  n.r.client.discord.DiscordService - Initializing Discord RPC service.
2019-08-12 19:36:04 [main] INFO  net.runelite.client.RuneLite - Client initialization took 7058ms. Uptime: 7509ms
2019-08-12 23:32:37 [Preloader] INFO  net.runelite.client.rs.ClientLoader - client-patch 265295622.215
2019-08-12 23:32:38 [main] INFO  n.r.client.account.SessionManager - No session file exists
2019-08-12 23:32:38 [main] INFO  n.r.c.plugins.kourendlibrary.Library - Library is now reset
2019-08-12 23:32:40 [AWT-EventQueue-0] INFO  net.runelite.client.ui.ClientUI - Showing frame net.runelite.client.ui.ContainableFrame[frame0,316,194,809x534,layout=java.awt.BorderLayout,title=RuneLite,resizable,normal,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,0,0,809x534,layout=org.pushingpixels.substance.internal.ui.SubstanceRootPaneUI$SubstanceRootLayout,alignmentX=0.0,alignmentY=0.0,border=org.pushingpixels.substance.internal.utils.border.SubstancePaneBorder@73e9fc88,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
2019-08-12 23:32:40 [main] INFO  n.r.client.discord.DiscordService - Initializing Discord RPC service.
2019-08-12 23:32:41 [main] INFO  net.runelite.client.RuneLite - Client initialization took 12590ms. Uptime: 13045ms
2019-08-12 23:45:27 [Client] WARN  n.runelite.client.eventbus.EventBus - Uncaught exception in event subscriber
java.lang.NullPointerException: null
	at net.runelite.client.plugins.barrows.BarrowsPlugin.isInCrypt(BarrowsPlugin.java:347)
	at net.runelite.client.plugins.barrows.BarrowsPlugin.onGameStateChanged(BarrowsPlugin.java:261)
	at net.runelite.client.eventbus.EventBus$Subscriber.invoke(EventBus.java:72)
	at net.runelite.client.eventbus.EventBus.post(EventBus.java:218)
	at net.runelite.client.callback.Hooks.post(Hooks.java:136)
	at client.um(client.java:4338)
	at cv.ei(cv.java:1105)
	at client.fc(client.java:2075)
	at client.ad(client.java:922)
	at bz.dr(bz.java:364)
	at bz.run(bz.java:343)
	at java.lang.Thread.run(Thread.java:748)
2019-08-12 23:45:27 [Client] WARN  n.runelite.client.eventbus.EventBus - Uncaught exception in event subscriber
java.lang.NullPointerException: null
	at net.runelite.client.plugins.grounditems.GroundItemsPlugin.buildGroundItem(GroundItemsPlugin.java:385)
	at net.runelite.client.plugins.grounditems.GroundItemsPlugin.onItemSpawned(GroundItemsPlugin.java:227)
	at net.runelite.client.eventbus.EventBus$Subscriber.invoke(EventBus.java:72)
	at net.runelite.client.eventbus.EventBus.post(EventBus.java:218)
	at net.runelite.client.callback.Hooks.post(Hooks.java:136)
	at client.um(client.java:44048)
	at cv.ei(cv.java:1105)
	at client.fc(client.java:2075)
	at client.ad(client.java:922)
	at bz.dr(bz.java:364)
	at bz.run(bz.java:343)
	at java.lang.Thread.run(Thread.java:748)
2019-08-12 23:45:27 [Client] WARN  n.runelite.client.eventbus.EventBus - Uncaught exception in event subscriber
java.lang.NullPointerException: null
	at net.runelite.client.plugins.grounditems.GroundItemsPlugin.buildGroundItem(GroundItemsPlugin.java:385)
	at net.runelite.client.plugins.grounditems.GroundItemsPlugin.onItemSpawned(GroundItemsPlugin.java:227)
	at net.runelite.client.eventbus.EventBus$Subscriber.invoke(EventBus.java:72)
	at net.runelite.client.eventbus.EventBus.post(EventBus.java:218)
	at net.runelite.client.callback.Hooks.post(Hooks.java:136)
	at client.um(client.java:44048)
	at cv.ei(cv.java:1105)
	at client.fc(client.java:2075)
	at client.ad(client.java:922)
	at bz.dr(bz.java:364)
	at bz.run(bz.java:343)
	at java.lang.Thread.run(Thread.java:748)
